"source","target"
"1158007303","268823894"
"511255534","268823894"
"531295665","268823894"
"208216983","268823894"
"950088014","268823894"
"92606990","268823894"
"164293229","268823894"
"212508583","268823894"
"1005688610","268823894"
"36972878","268823894"
"64972934","268823894"
"88032352","268823894"
"62948239","268823894"
"483351298","268823894"
"500058851","268823894"
"42483947","268823894"
"158295318","268823894"
"562249078","268823894"
"1017569210","268823894"
"956498072","268823894"
"488594990","268823894"
"106122044","268823894"
"24158627","268823894"
"339975668","268823894"
"216859548","268823894"
"257614041","268823894"
"267156976","268823894"
"15170814","268823894"
"917763494","268823894"
"482374633","268823894"
"177240281","268823894"
"111662269","268823894"
"110070281","268823894"
"316508630","268823894"
"338367316","268823894"
"234931980","268823894"
"8442382","268823894"
"50142708","268823894"
"173910796","268823894"
"89270085","268823894"
"1048757444","268823894"
"862759676","268823894"
"168248344","268823894"
"456453033","268823894"
"38181140","268823894"
"261337129","268823894"
"101795478","268823894"
"368049101","268823894"
"432076175","268823894"
"130292813","268823894"
"222766848","268823894"
"870970244","268823894"
"422346930","268823894"
"28342345","268823894"
"305769719","268823894"
"213377967","268823894"
"294601354","268823894"
"105546997","268823894"
"112976416","268823894"
"200814655","268823894"
"434856916","268823894"
"243231714","268823894"
"593954613","268823894"
"54471551","268823894"
"26377107","268823894"
"429228955","268823894"
"876560478","268823894"
"107201130","268823894"
"458368975","268823894"
"198304504","268823894"
"933371700","268823894"
"98142288","268823894"
"57617142","268823894"
"525810104","268823894"
"153000010","268823894"
"64055228","268823894"
"313774150","268823894"
"1069760666","268823894"
"1069159076","268823894"
"1063103846","268823894"
"1060657626","268823894"
"160379764","268823894"
"835382016","268823894"
"1064446285","268823894"
"578977560","268823894"
"323743794","268823894"
"606532908","268823894"
"1061504791","268823894"
"156606331","268823894"
"570754699","268823894"
"581173520","268823894"
"537157894","268823894"
"520619753","268823894"
"208703533","268823894"
"1053281143","268823894"
"742383288","268823894"
"66968427","268823894"
"968021802","268823894"
"1029080072","268823894"
"281813303","268823894"
"1030574652","268823894"
"513301859","268823894"
"296134285","268823894"
"995587159","268823894"
"114817089","268823894"
"219645391","268823894"
"384801315","268823894"
"806464896","268823894"
"111690310","268823894"
"204904456","268823894"
"19880622","268823894"
"56648993","268823894"
"296403488","268823894"
"244530823","268823894"
"138086130","268823894"
"248311500","268823894"
"131303616","268823894"
"210646958","268823894"
"48673009","268823894"
"897830305","268823894"
"27343080","268823894"
"730698529","268823894"
"810838958","268823894"
"564444503","268823894"
"981013363","268823894"
"14964845","268823894"
"246435921","268823894"
"980194501","268823894"
"339496989","268823894"
"979597104","268823894"
"148778769","268823894"
"561790698","268823894"
"951935064","268823894"
"972304884","268823894"
"106295354","268823894"
"63059123","268823894"
"488943348","268823894"
"93318951","268823894"
"97941371","268823894"
"298721637","268823894"
"802982581","268823894"
"962847614","268823894"
"390928875","268823894"
"60756674","268823894"
"99604886","268823894"
"17673634","268823894"
"239378123","268823894"
"802959187","268823894"
"435690614","268823894"
"83439130","268823894"
"26906811","268823894"
"966406962","268823894"
"467603178","268823894"
"217033431","268823894"
"186205013","268823894"
"199373186","268823894"
"926110142","268823894"
"61707830","268823894"
"282398854","268823894"
"212449154","268823894"
"226202295","268823894"
"180931170","268823894"
"600897139","268823894"
"149990818","268823894"
"962772890","268823894"
"186109809","268823894"
"920669683","268823894"
"51093059","268823894"
"224382503","268823894"
"152094719","268823894"
"153408715","268823894"
"16381311","268823894"
"608043413","268823894"
"315426088","268823894"
"91962584","268823894"
"568031594","268823894"
"114156792","268823894"
"231933341","268823894"
"241610858","268823894"
"223843547","268823894"
"955922743","268823894"
"753546440","268823894"
"309825565","268823894"
"150002864","268823894"
"915785244","268823894"
"322594665","268823894"
"126842256","268823894"
"110162044","268823894"
"182230837","268823894"
"629386328","268823894"
"131927646","268823894"
"937527325","268823894"
"624692819","268823894"
"712955485","268823894"
"23733597","268823894"
"210600427","268823894"
"411453067","268823894"
"439131647","268823894"
"476229045","268823894"
"60874831","268823894"
"128399517","268823894"
"923511234","268823894"
"925702849","268823894"
"227108448","268823894"
"396193281","268823894"
"363452505","268823894"
"19833729","268823894"
"108128992","268823894"
"135564225","268823894"
"720932028","268823894"
"900036625","268823894"
"343011574","268823894"
"923493265","268823894"
"912708074","268823894"
"552985378","268823894"
"571485153","268823894"
"131440055","268823894"
"23322403","268823894"
"271825945","268823894"
"75346167","268823894"
"614973977","268823894"
"54633109","268823894"
"622639750","268823894"
"406549093","268823894"
"526115289","268823894"
"72250928","268823894"
"298247628","268823894"
"24910861","268823894"
"904929486","268823894"
"569084331","268823894"
"875777052","268823894"
"216044273","268823894"
"572626171","268823894"
"749352331","268823894"
"602199722","268823894"
"239326659","268823894"
"535499205","268823894"
"841906177","268823894"
"853091131","268823894"
"46504690","268823894"
"187478893","268823894"
"618096451","268823894"
"332695669","268823894"
"723839564","268823894"
"884205858","268823894"
"391426083","268823894"
"881968795","268823894"
"77527354","268823894"
"80324287","268823894"
"59343097","268823894"
"370663474","268823894"
"841547383","268823894"
"795629286","268823894"
"536074139","268823894"
"54576193","268823894"
"351697614","268823894"
"50363933","268823894"
"209478820","268823894"
"545501370","268823894"
"194054060","268823894"
"250928837","268823894"
"175384177","268823894"
"101227506","268823894"
"326622989","268823894"
"440784363","268823894"
"800779339","268823894"
"95194061","268823894"
"824219288","268823894"
"854267618","268823894"
"618173669","268823894"
"61316999","268823894"
"594076365","268823894"
"347426199","268823894"
"404794862","268823894"
"204024387","268823894"
"93827490","268823894"
"39354818","268823894"
"746950134","268823894"
"33223155","268823894"
"613489836","268823894"
"532538216","268823894"
"282148544","268823894"
"422531557","268823894"
"203572230","268823894"
"71543622","268823894"
"466741316","268823894"
"102647845","268823894"
"511756793","268823894"
"214262717","268823894"
"268247778","268823894"
"303493736","268823894"
"122143773","268823894"
"44618174","268823894"
"800150096","268823894"
"524708803","268823894"
"337323177","268823894"
"809246264","268823894"
"752960443","268823894"
"304528290","268823894"
"316701297","268823894"
"576280340","268823894"
"379676999","268823894"
"159778111","268823894"
"482183160","268823894"
"80252009","268823894"
"745312579","268823894"
"235719455","268823894"
"191826598","268823894"
"121744424","268823894"
"311670664","268823894"
"546056986","268823894"
"91703141","268823894"
"235346833","268823894"
"223430434","268823894"
"95274145","268823894"
"177846571","268823894"
"521651090","268823894"
"605610920","268823894"
"115700790","268823894"
"624994147","268823894"
"473029064","268823894"
"101488825","268823894"
"83196839","268823894"
"621445407","268823894"
"91363887","268823894"
"121765491","268823894"
"612908458","268823894"
"108888457","268823894"
"269786008","268823894"
"364344590","268823894"
"21223382","268823894"
"132841640","268823894"
"248346845","268823894"
"82644303","268823894"
"102446205","268823894"
"607623121","268823894"
"605134535","268823894"
"269638573","268823894"
"96163020","268823894"
"130870718","268823894"
"335503236","268823894"
"601001442","268823894"
"595953649","268823894"
"281724318","268823894"
"139226042","268823894"
"500607369","268823894"
"347745314","268823894"
"596793657","268823894"
"194522824","268823894"
"28371326","268823894"
"229619568","268823894"
"549089063","268823894"
"343316398","268823894"
"594543155","268823894"
"21260494","268823894"
"64221733","268823894"
"571890390","268823894"
"295382242","268823894"
"446113395","268823894"
"488368526","268823894"
"70847722","268823894"
"579653455","268823894"
"579648839","268823894"
"579184279","268823894"
"457352047","268823894"
"579093577","268823894"
"579074786","268823894"
"527966326","268823894"
"461462268","268823894"
"78874760","268823894"
"295192720","268823894"
"24180138","268823894"
"287624274","268823894"
"113888951","268823894"
"567510410","268823894"
"61141654","268823894"
"46398906","268823894"
"265590577","268823894"
"25940407","268823894"
"91411644","268823894"
"101576428","268823894"
"153894868","268823894"
"508917294","268823894"
"440781248","268823894"
"230372637","268823894"
"110236951","268823894"
"456139978","268823894"
"171123492","268823894"
"247546874","268823894"
"94591487","268823894"
"74162871","268823894"
"69225563","268823894"
"42476679","268823894"
"60402562","268823894"
"53010789","268823894"
"186500578","268823894"
"14234942","268823894"
"93993083","268823894"
"181861549","268823894"
"201729922","268823894"
"494416999","268823894"
"247927474","268823894"
"46676450","268823894"
"208221438","268823894"
"565590675","268823894"
"445701760","268823894"
"184483156","268823894"
"117289371","268823894"
"560454567","268823894"
"91555261","268823894"
"142523326","268823894"
"319849151","268823894"
"16963832","268823894"
"70197085","268823894"
"262669962","268823894"
"289083935","268823894"
"385971094","268823894"
"256478940","268823894"
"550453768","268823894"
"303229809","268823894"
"271813140","268823894"
"416690488","268823894"
"553131090","268823894"
"157791326","268823894"
"108752205","268823894"
"78144945","268823894"
"412116488","268823894"
"57492515","268823894"
"230494026","268823894"
"18713878","268823894"
"300326306","268823894"
"414044611","268823894"
"548489395","268823894"
"54987639","268823894"
"414325013","268823894"
"210916427","268823894"
"258922395","268823894"
"63797796","268823894"
"154110606","268823894"
"42586943","268823894"
"161753897","268823894"
"223972311","268823894"
"197895436","268823894"
"498284334","268823894"
"198280059","268823894"
"255459764","268823894"
"278455427","268823894"
"397244591","268823894"
"324887470","268823894"
"63937720","268823894"
"84049085","268823894"
"433618205","268823894"
"488352389","268823894"
"307974567","268823894"
"124707641","268823894"
"292559598","268823894"
"366788276","268823894"
"180194505","268823894"
"278954945","268823894"
"76400332","268823894"
"277371960","268823894"
"229187306","268823894"
"321535769","268823894"
"373312433","268823894"
"185044550","268823894"
"123449340","268823894"
"117367226","268823894"
"83077109","268823894"
"89159483","268823894"
"20534471","268823894"
"49435467","268823894"
"121854537","268823894"
"329897026","268823894"
"66691543","268823894"
"164321844","268823894"
"193771858","268823894"
"243853585","268823894"
"241724962","268823894"
"263634175","268823894"
"112814910","268823894"
"282676250","268823894"
"236076616","268823894"
"519479294","140409019"
"519479294","80324287"
"519479294","274680752"
"519479294","117018840"
"519479294","188365079"
"519479294","44571430"
"519479294","8161232"
"519479294","55259613"
"519479294","83361820"
"519479294","86740435"
"519479294","227256038"
"519479294","55528646"
"519479294","588220902"
"519479294","155949906"
"519479294","487468351"
"519479294","27828978"
"519479294","26128768"
"519479294","57057453"
"519479294","53047484"
"519479294","90636188"
"519479294","318967677"
"519479294","110756260"
"519479294","58444150"
"519479294","53053378"
"519479294","157055308"
"519479294","26483124"
"519479294","55801527"
"519479294","31401945"
"519479294","40002562"
"519479294","107872957"
"519479294","109248656"
"519479294","13382652"
"519479294","328495106"
"519479294","135134052"
"519479294","138041655"
"519479294","29774933"
"519479294","260706970"
"519479294","16663336"
"519479294","23575595"
"519479294","105106802"
"519479294","158762646"
"519479294","119956569"
"519479294","149408745"
"519479294","56652148"
"519479294","17540485"
"519479294","250588578"
"519479294","44340677"
"519479294","279276423"
"519479294","562852503"
"519479294","113976133"
"519479294","17413027"
"519479294","97991572"
"519479294","125481462"
"519479294","386420143"
"519479294","62873433"
"519479294","49835387"
"519479294","49391820"
"519479294","179414795"
"519479294","191422906"
"519479294","20671787"
"519479294","24158627"
"519479294","111280097"
"519479294","148090592"
"519479294","125832497"
"519479294","21044208"
"519479294","414248813"
"519479294","17940246"
"519479294","61738142"
"519479294","501824240"
"519479294","65390942"
